"_id__$oid","id","title","user__$oid","projectManager","childIds","projectManager____-","project__createdDate","project__endDate","project__startDate","project__status","project__ownerIds__$oid","project__authorId__$oid","scope","__v","projectId__$oid"
"5a3aa7335e460b0e2ede5f7c","","Tenant: ID Mobile Carrier & Devices","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f7d","","Landlord ID ACS System","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f7e","","Landlord ID VMS System","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f7f","","Tenant: ID ACS System","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f80","","Security Environment Assessment","5a3aa68d5e460b0e2ede5f5b","","5a3aa7335e460b0e2ede5f7c","","","","","","","","","0",""
"","","","","","5a3aa7335e460b0e2ede5f7d","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f7e","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f73","","","","","","","","","",""
"5a3aa7335e460b0e2ede5f81","","Tenant ID VMS System","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f82","","Request: BB Bldg Imagery","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f83","","UI Custom Config","5a3aa68d5e460b0e2ede5f5b","","5a3aa7335e460b0e2ede5f81","","","","","","","","","0",""
"","","","","","5a3aa7335e460b0e2ede5f82","","","","","","","","","",""
"5a3aa7335e460b0e2ede5f84","","Discovery","5a3aa68d5e460b0e2ede5f5b","","5a3aa7335e460b0e2ede5f66","","","","","","","","","0",""
"","","","","","5a3aa7335e460b0e2ede5f69","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f6c","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f6f","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f74","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f7b","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f80","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f83","","","","","","","","","",""
"5a3aa7335e460b0e2ede5f85","","Alpha Setup","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f86","","Alpha Testing","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f87","","Alpha Update to Beta","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f88","","Alpha","5a3aa68d5e460b0e2ede5f5b","","5a3aa7335e460b0e2ede5f85","","","","","","","","","0",""
"","","","","","5a3aa7335e460b0e2ede5f86","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f87","","","","","","","","","",""
"5a3aa7335e460b0e2ede5f89","","Beta Setup","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f8a","","Beta Testing","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f8b","","Beta Update to Release","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f8c","","Beta","5a3aa68d5e460b0e2ede5f5b","","5a3aa7335e460b0e2ede5f89","","","","","","","","","0",""
"","","","","","5a3aa7335e460b0e2ede5f8a","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f8b","","","","","","","","","",""
"5a3aa7335e460b0e2ede5f8d","","Release","5a3aa68d5e460b0e2ede5f5b","","","","","","","","","","","0",""
"5a3aa7335e460b0e2ede5f8e","","Test","5a3aa68d5e460b0e2ede5f5b","KUADLS3D","5a3aa7335e460b0e2ede5f63","","2017-12-20T18:08","2017-12-20T18:08","2017-12-20T18:08","Green","5a3aa68d5e460b0e2ede5f5b","5a3aa68d5e460b0e2ede5f5b","WsFolder","0",""
"","","","","","5a3aa7335e460b0e2ede5f84","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f88","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f8c","","","","","","","","","",""
"","","","","","5a3aa7335e460b0e2ede5f8d","","","","","","","","","",""
"5a55d56eaef5d3516ef69b4a","","UI Config","59fb4c444df99e7c5518e758","","","","","","","","","","","0.0",""
"5a55dcb802ec1eb7db26c7ad","","Security","59fb4c444df99e7c5518e758","","5a55e40d0579c089dcacfb0f","","","","","","","","","0.0",""
"","","","","","5a55e47e0579c089dcacfb10","","","","","","","","","",""
"","","","","","5a55e4a50579c089dcacfb11","","","","","","","","","",""
"5a55dd2902ec1eb7db26c7ae","","F&B","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55dd6402ec1eb7db26c7af","","Facilities","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","0.0",""
"5a55ddc002ec1eb7db26c7b0","","Events","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55dde302ec1eb7db26c7b1","","Comms","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55de0a02ec1eb7db26c7b2","","Concierge","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55e40d0579c089dcacfb0f","","HID","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55e47e0579c089dcacfb10","","WALTZ","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55e4a50579c089dcacfb11","","OTHER","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55efdf115522d3048ea6f6","","HID","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55f01f115522d3048ea6f7","","WALTZ","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55f054115522d3048ea6f8","","OTHERS","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55f09b115522d3048ea6f9","","Security","59fb4c444df99e7c5518e758","","5a55efdf115522d3048ea6f6","","","","","","","","WsFolder","",""
"","","","","","5a55f01f115522d3048ea6f7","","","","","","","","","",""
"","","","","","5a55f054115522d3048ea6f8","","","","","","","","","",""
"5a55f0e2115522d3048ea6fa","","Beta Setup","59fb4c444df99e7c5518e758","","5a55f09b115522d3048ea6f9","","","","","","","","","0.0",""
"","","","","","5a55f2fe115522d3048ea6fc","","","","","","","","","",""
"","","","","","5a55f381a14cc7ce2e64b47b","","","","","","","","","",""
"","","","","","5a55f3cda14cc7ce2e64b47c","","","","","","","","","",""
"","","","","","5a55f3f3a14cc7ce2e64b47d","","","","","","","","","",""
"","","","","","5a55f427a14cc7ce2e64b47e","","","","","","","","","",""
"","","","","","5a55f44ca14cc7ce2e64b47f","","","","","","","","","",""
"5a55f139115522d3048ea6fb","","Beta","59fb4c444df99e7c5518e758","","5a55f0e2115522d3048ea6fa","","","","","","","","","0.0",""
"","","","","","5a55f54b97d4a375f5bde12d","","","","","","","","","",""
"","","","","","5a55f61197d4a375f5bde12e","","","","","","","","","",""
"5a55f2fe115522d3048ea6fc","","UI Config","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55f381a14cc7ce2e64b47b","","F&B","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55f3cda14cc7ce2e64b47c","","Facilites","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55f3f3a14cc7ce2e64b47d","","Events","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55f427a14cc7ce2e64b47e","","Comms","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55f44ca14cc7ce2e64b47f","","Concierge","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55f54b97d4a375f5bde12d","","Beta Testing & Feedback","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a55f61197d4a375f5bde12e","","Beta Update to Release","59fb4c444df99e7c5518e758","","","","","","","","","","WsFolder","",""
"5a566719b34cda3f54e639e5","","Communication","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639e6","","Conceirge","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639e7","","Events","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639e8","","Facility Booking","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639e9","","F&B","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639ea","","Security","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639eb","","UI Config","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639ec","","Feature","59f77e492e7ceb2b6021e195","","5a566719b34cda3f54e639e5","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a566719b34cda3f54e639e6","","","","","","","","","",""
"","","","","","5a566719b34cda3f54e639e7","","","","","","","","","",""
"","","","","","5a566719b34cda3f54e639e8","","","","","","","","","",""
"","","","","","5a566719b34cda3f54e639e9","","","","","","","","","",""
"","","","","","5a566719b34cda3f54e639ea","","","","","","","","","",""
"","","","","","5a566719b34cda3f54e639eb","","","","","","","","","",""
"5a566719b34cda3f54e639ed","","Landlord","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639ee","","Tenant","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639ef","","Communication Environment Assessment","59f77e492e7ceb2b6021e195","","5a566719b34cda3f54e639ed","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a566719b34cda3f54e639ee","","","","","","","","","",""
"5a566719b34cda3f54e639f0","","Landlord Concierge Needs","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639f1","","Tenant Concierge Needs","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639f2","","Concierge Environment Assessment","59f77e492e7ceb2b6021e195","","5a566719b34cda3f54e639f0","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a566719b34cda3f54e639f1","","","","","","","","","",""
"5a566719b34cda3f54e639f3","","Landlord Event Needs","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639f4","","Tenant Event Needs","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a566719b34cda3f54e639f5","","Events Environment Assessment","59f77e492e7ceb2b6021e195","","5a566719b34cda3f54e639f3","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a566719b34cda3f54e639f4","","","","","","","","","",""
"5a566719b34cda3f54e639f6","","Landlord ID Booking System","59f77e492e7ceb2b6021e195","","","","","","","","","","","0",""
"5a566719b34cda3f54e639f7","","Tenant ID Booking System","59f77e492e7ceb2b6021e195","","","","","","","","","","","0",""
"5a56671ab34cda3f54e639f8","","Facilities Booking Environment Assessment","59f77e492e7ceb2b6021e195","","5a566719b34cda3f54e639f3","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a566719b34cda3f54e639f4","","","","","","","","","",""
"5a56671ab34cda3f54e639f9","","Landlord F&B Workflow Structure/Walkthrough","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e639fa","","Landlord ID POS/Inventory Management System(s) (IMS)","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e639fb","","Tenant F&B Workflow Structure/Walkthrough","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e639fc","","Tenant ID POS/Inventory Management System(s) (IMS)","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e639fd","","Facilities Booking Environment Assessment","59f77e492e7ceb2b6021e195","","5a56671ab34cda3f54e639f9","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a56671ab34cda3f54e639fa","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e639fb","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e639fc","","","","","","","","","",""
"5a56671ab34cda3f54e639fe","","Landlord ID Corp ISP & WiFi Environments","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e639ff","","Landlord ID POS/Inventory Management System(s) (IMS)","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a00","","Landlord ID Mobile Carrier & Device(s)","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a01","","Onsite Testing (?)","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a02","","Tenant: ID Corp Eml Environment","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a03","","Tenant: ID Corp Eml Environment","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a04","","Tenant: ID Corp ISP & WiFi Environments","59f77e492e7ceb2b6021e195","","5a56671ab34cda3f54e639fe","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a56671ab34cda3f54e639ff","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a00","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a01","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a02","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a03","","","","","","","","","",""
"5a56671ab34cda3f54e63a05","","Tenant: ID Mobile Carrier & Devices","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a06","","Landlord ID ACS System","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a07","","Landlord ID VMS System","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a08","","Tenant: ID ACS System","59f77e492e7ceb2b6021e195","","","","","","","","","","","0",""
"5a56671ab34cda3f54e63a09","","Security Environment Assessment","59f77e492e7ceb2b6021e195","","5a56671ab34cda3f54e63a05","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a56671ab34cda3f54e63a06","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a07","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e639fc","","","","","","","","","",""
"5a56671ab34cda3f54e63a0a","","Tenant ID VMS System","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a0b","","Request: BB Bldg Imagery","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a0c","","UI Custom Config","59f77e492e7ceb2b6021e195","","5a56671ab34cda3f54e63a0a","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a56671ab34cda3f54e63a0b","","","","","","","","","",""
"5a56671ab34cda3f54e63a0d","","Discovery","59f77e492e7ceb2b6021e195","","5a566719b34cda3f54e639ef","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a566719b34cda3f54e639f2","","","","","","","","","",""
"","","","","","5a566719b34cda3f54e639f5","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e639f8","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e639fd","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a04","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a09","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a0c","","","","","","","","","",""
"5a56671ab34cda3f54e63a0e","","Alpha Setup","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a0f","","Alpha Testing","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a10","","Alpha Update to Beta","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a11","","Alpha","59f77e492e7ceb2b6021e195","","5a56671ab34cda3f54e63a0e","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a56671ab34cda3f54e63a0f","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a10","","","","","","","","","",""
"5a56671ab34cda3f54e63a12","","Beta Setup","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a13","","Beta Testing","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a14","","Beta Update to Release","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a15","","Beta","59f77e492e7ceb2b6021e195","","5a56671ab34cda3f54e63a12","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"","","","","","5a56671ab34cda3f54e63a13","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a14","","","","","","","","","",""
"5a56671ab34cda3f54e63a16","","Release","59f77e492e7ceb2b6021e195","","","","","","","","","","","0","5a56671ab34cda3f54e63a17"
"5a56671ab34cda3f54e63a17","","asher building","59f77e492e7ceb2b6021e195","","5a566719b34cda3f54e639ec","KUADLS3D","2018-01-10T19:18","2018-01-10T19:18","2018-01-10T19:18","Green","59f77e492e7ceb2b6021e195","59f77e492e7ceb2b6021e195","WsFolder","0",""
"","","","","","5a56671ab34cda3f54e63a0d","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a11","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a15","","","","","","","","","",""
"","","","","","5a56671ab34cda3f54e63a16","","","","","","","","","",""
