"_id__$oid","parentIds__-","title","description","createdDate","dates__due","dates__start","dates__type","status","authorIds___id__$oid","authorIds__name","authorIds__email","authorIds__username","authorIds__password","authorIds____v","authorIds__firstname","authorIds__lastname","authorIds__title","authorIds__-","dependencyIds____-","dependencyIds","parentFolderIds__$oid","user__$oid","__v","roles____001","roles____002","roles____003","roles","attachents"
"5a5886c8a27c2103ff73f08b","","Provide Instruction for UI AssetUpdating","Have we provided instruction on how to update the user interface(UI)?","2018-01-12T09:58","13/03/2019","07/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f07a","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f08c","","UIAssetReceivedandUploaded","Have we received and uploaded the UI assets?","2018-01-12T09:58","12/03/2019","07/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f07a","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f08d","","Set UI Default Copy-TBD as Applicable","Have we setup the default copy in the UI?","2018-01-12T09:58","22/03/2019","01/03/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f07a","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f08e","","Provide Instruction for UI Copy Editing","Have we sent instructions on how to edit the copy with in the UI?","2018-01-12T09:58","26/03/2019","01/03/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f07a","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f08f","","Milestone: VerifyAlphaUIConfigComplete","Have we onfirmed that initial UI configuration is complete?","2018-01-12T09:58","13/03/2019","01/03/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f07a","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f093","","Milestone-ELVT-provide url list for white labeling to IT/Security Contact","Have we provided a list of items that will need to be digitally white labeled?","2018-01-12T09:58","14/01/2019","14/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f079","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f094","","Onsite Testing (asnecessary ONLY)","Have we gone on site to test the app?","2018-01-12T09:58","01/03/2019","09/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f079","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f095","","Wi-Fi Network(1)","","2018-01-12T09:58","28/02/2019","09/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f079","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f096","","Wi-Fi Network(2)","","2018-01-12T09:58","01/03/2019","10/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f079","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f097","","Mobile GPS Resolution","","2018-01-12T09:58","28/02/2019","09/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f079","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f098","","URL Access","","2018-01-12T09:58","28/02/2019","09/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f079","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f099","","Corp Domain Access","","2018-01-12T09:58","01/03/2019","09/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f079","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f09a","","Corp EmlAccess","","2018-01-12T09:58","28/02/2019","09/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f079","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f09b","","Process TBD","TBD","2018-01-12T09:58","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5886c8a27c2103ff73f07d","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5886c8a27c2103ff73f09f","","ELVT-F&B Management Training As Necessary","","2018-01-12T09:58","21/02/2019","07/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f07c","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0a0","","ELVT-Verify F&B Management Docs/Training Complete","","2018-01-12T09:58","14/02/2019","07/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f07c","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0a1","","ELVT-Facilities Training as Necessary","","2018-01-12T09:58","14/02/2019","07/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f07e","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0a2","","ELVT-Facilities Training/Docs Complete","","2018-01-12T09:58","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5886c8a27c2103ff73f07e","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5886c8a27c2103ff73f0a3","","ELVT-Verify LLComms Training/Docs Complete","","2018-01-12T09:58","21/02/2019","07/02/2019","Planned","Active","","","","","","","","","","KUADPLBL","","null","5a5886c8a27c2103ff73f080","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0a4","","ELVT-Comms Training As Necessary","","2018-01-12T09:58","14/02/2019","07/02/2019","Planned","Active","","","","","","","","","","KUADPLBL","","null","5a5886c8a27c2103ff73f080","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0a5","","ID/Intro Key Contact"," Who should be our main Facilities contact(s)?  contact(s)?","2018-01-12T09:58","07/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f087","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0a6","","Assign Key Stakeholder for Responsibility (Elevate & Client)","<Set up key stakeholder within PM tool>","2018-01-12T09:58","14/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f087","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0a7","","Request: Facilities Details: Occupancy, Rates, Imagery "," Have we requested the conference rooms imagery, occupancy, and rates?","2018-01-12T09:58","22/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f087","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0a8","","ELVT v1 BETA Release to Client Testers-Feature Complete","","2018-01-12T09:58","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5886c8a27c2103ff73f091","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5886c8a27c2103ff73f0a9","","ELVT Provide feedback/bug gathering process documentation","","2018-01-12T09:58","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5886c8a27c2103ff73f091","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5886c8a27c2103ff73f0aa","","Client: Provide Testing Feedback","","2018-01-12T09:58","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5886c8a27c2103ff73f091","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5886c8a27c2103ff73f0ab","","ELVT-Events Management Docs/Training Complete","","2018-01-12T09:58","14/02/2019","07/02/2019","Planned","Active","","","","","","","","","","KUADPLBL","","null","5a5886c8a27c2103ff73f07f","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0ac","","ELVT-Events Training as Necessary","","2018-01-12T09:58","21/02/2019","07/02/2019","Planned","Active","","","","","","","","","","KUADPLBL","","null","5a5886c8a27c2103ff73f07f","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0ad","","Requested: Building Imagery & Title Icon","Have we requested the building`s imagery and logo?","2018-01-12T09:58","07/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","5a5886c8a27c2103ff73f08d","","5a5886c8a27c2103ff73f084","59f77e492e7ceb2b6021e195","0","5a38e11db707f85334b3798c","5a38e11db707f85334b3798d","5a38e11db707f85334b3798b","",""
"5a5886c8a27c2103ff73f0ae","","ID/Intro Key Contact","Who should be our main Food and Beverage contact(s)?","2018-01-12T09:58","07/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f089","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0af","","Assign Key Stakeholder for Responsibility(Elevate&Client)","<Setup key stakeholder within PMtool>","2018-01-12T09:58","14/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f089","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0b0","","IDCommsSystem(s)(IfApplicable)","What Communications System(s) does this instance use?","2018-01-12T09:58","14/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f089","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0b1","","**PROCESS CLARIFICATION NEEDED**","TBD","2018-01-12T09:58","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5886c8a27c2103ff73f09d","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5886c8a27c2103ff73f0b2","","ELVT-Concierge Training/Docs Complete","","2018-01-12T09:58","21/02/2019","07/02/2019","Planned","Active","","","","","","","","","","KUADPLBL","","null","5a5886c8a27c2103ff73f081","59f77e492e7ceb2b6021e195","0","5a38e11db707f85334b3798c","5a38e11db707f85334b3798d","5a38e11db707f85334b3798b","",""
"5a5886c8a27c2103ff73f0b3","","ELVT-Concierge Training As Necessary","","2018-01-12T09:58","14/02/2019","07/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f081","59f77e492e7ceb2b6021e195","0","5a38e11db707f85334b3798c","5a38e11db707f85334b3798d","5a38e11db707f85334b3798b","",""
"5a5886c8a27c2103ff73f0b4","","ID/Intro Key Contact","Who should be our main Events contact(s)? ","2018-01-12T09:58","07/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f088","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0b5","","Assign Key Stakeholder for Responsibility (Elevate & Client) ","<Set up key stakeholder within PM tool> ","2018-01-12T09:58","14/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f088","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0b6","","ID Events CMS (As applicable) ","What Content Management System (CMS) does this instance use? ","2018-01-12T09:58","21/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f088","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0b7","","Request: Events CMS Access (As Applicable) ","Have we requested access into the event`sCMS(Content Management Software)?","2018-01-12T09:58","21/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f088","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0b8","","Request: SampleEventsData","Have we requested sample Events data?","2018-01-12T09:58","21/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f088","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0b9","","Confirm: SampleEventsDataReceived","Have we received the same Events data?","2018-01-12T09:58","28/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f088","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0ba","","ELVT: Provide Instruction Doc For HID Acct Tie-in","Have we provided instruction on how to tie-in the HID account?","2018-01-12T09:58","27/02/2019","27/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f09c","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0bb","","Client: Begin HID Access Process","Has this instance began the HID access process?","2018-01-12T09:58","27/02/2019","27/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f09c","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0bc","","Client: ProvidedHIDAcctAccessPW","Has this instance provided the HID account access password?","2018-01-12T09:58","27/02/2019","27/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f09c","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0bd","","ELVT-HIDAcctTie-InVerified","Have we confirmed that theHIDaccounttie-inhasbeenverified?","2018-01-12T09:58","28/02/2019","27/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f09c","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0be","","VerifyTestMobileIDPoolAddedtoAccount","Have we confirmed that the sample Mobile ID Pool has been added to the account?","2018-01-12T09:58","07/03/2019","27/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f09c","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0bf","","VerifyTechnicalForegroundAccessActive","Have we confirmed that the Technical Foreground Access is active?","2018-01-12T09:58","14/03/2019","27/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f09c","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0c0","","Background: Begin Beacon Placement Discovery","Where will the Beacons be placed with in this instance?","2018-01-12T09:58","28/02/2019","14/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f09c","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0c1","","ID/Intro Key Contact","Who should be our main Food and Beverage contact(s)?","2018-01-12T09:58","07/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f086","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0c2","","Assign Key Stakeholder for Responsibility (Elevate & Client)","<Set up key stakeholder within PM tool>","2018-01-12T09:58","14/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f086","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0c3","","ID POS/Inventory Management System(s) (IMS)","What Point of Sale System (POS)/Inventory Management System(s) (IMS) does this instance use?","2018-01-12T09:58","22/01/2019","08/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f086","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0c4","","Request: POS Documentation","Have we requested the POS documentation?","2018-01-12T09:58","06/02/2019","08/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f086","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0c5","","Request: POS SDK","Have we requested the POS SDK (software development kit)?","2018-01-12T09:58","06/02/2019","08/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f086","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0c6","","Request: POS API Access","Have we requested access into the POS API (application programming interface)?","2018-01-12T09:58","06/02/2019","08/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f086","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0c7","","Request: IMS Documentation","Have we requested the IMS documentation?","2018-01-12T09:58","06/02/2019","08/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f086","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0c8","","Request: IMS SDK","Have we requested the IMS SDK (software development kit)?","2018-01-12T09:58","06/02/2019","08/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f086","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0c9","","Request: IMS API Access","Have we requested access into the IMS API (application programming interface)?","2018-01-12T09:58","06/02/2019","08/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f086","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0d0","","UI Config","This is a default-on option for any landlord or standalone implementation","2018-01-12T09:58","04/01/2019","31/12/2018","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f083","59f77e492e7ceb2b6021e195","0","5a38e11db707f85334b3798c","5a38e11db707f85334b3798d","5a38e11db707f85334b3798b","",""
"5a5886c8a27c2103ff73f0d1","","? - Security Y/N","Will we implement security for this instance?","2018-01-12T09:58","04/01/2019","31/12/2018","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f083","59f77e492e7ceb2b6021e195","0","5a38e11db707f85334b3798c","5a38e11db707f85334b3798d","5a38e11db707f85334b3798b","",""
"5a5886c8a27c2103ff73f0d2","","? - F&B Y/N","Will we implement Food & Beverage for this instance?","2018-01-12T09:58","04/01/2019","31/12/2018","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f083","59f77e492e7ceb2b6021e195","0","5a38e11db707f85334b3798c","5a38e11db707f85334b3798d","5a38e11db707f85334b3798b","",""
"5a5886c8a27c2103ff73f0d3","","? - Facilities Booking Y/N","Will we implement Facilities/Conference Room booking for this instance?","2018-01-12T09:58","04/01/2019","31/12/2018","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f083","59f77e492e7ceb2b6021e195","0","5a38e11db707f85334b3798c","5a38e11db707f85334b3798d","5a38e11db707f85334b3798b","",""
"5a5886c8a27c2103ff73f0d4","","? - Events Y/N","Will we implement Events for this instance?","2018-01-12T09:58","04/01/2019","31/12/2018","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f083","59f77e492e7ceb2b6021e195","0","5a38e11db707f85334b3798c","5a38e11db707f85334b3798d","5a38e11db707f85334b3798b","",""
"5a5886c8a27c2103ff73f0d5","","? - Comms Y/N","Will we implement Communications for this instance?","2018-01-12T09:58","04/01/2019","31/12/2018","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f083","59f77e492e7ceb2b6021e195","0","5a38e11db707f85334b3798c","5a38e11db707f85334b3798d","5a38e11db707f85334b3798b","",""
"5a5886c8a27c2103ff73f0d6","","? - Concierge Y/N","Will we implement Concierge for this instance?","2018-01-12T09:58","04/01/2019","31/12/2018","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f083","59f77e492e7ceb2b6021e195","0","5a38e11db707f85334b3798c","5a38e11db707f85334b3798d","5a38e11db707f85334b3798b","",""
"5a5886c8a27c2103ff73f0da","","ID/Intro Key Contact","Who should be our mainFood and Beverage contact(s)?","2018-01-12T09:58","07/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f08a","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0db","","Assign Key Stakeholder for Responsibility(Elevate&Client)","<Setup key stakeholder within PMtool>","2018-01-12T09:58","14/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f08a","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0dc","","IDSystem(s)(IfApplicable)","What Concierege System does this instance use?","2018-01-12T09:58","14/01/2019","07/01/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f08a","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0dd","","**PROCESS CLARIFICATION NEEDED**","TBD","2018-01-12T09:58","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5886c8a27c2103ff73f09e","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5886c8a27c2103ff73f0df","","Question - HID","Does this instance use HID access systems?","2018-01-12T09:58","26/02/2019","07/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f0d7","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0e0","","? - BLE Enabled","Are their readers BLE (Bluetooth Low-Energy) enabled?","2018-01-12T09:58","27/02/2019","07/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f0d7","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0e1","","? - NFC Enabled","Are their readers NFC (near-field communication) enabled?","2018-01-12T09:58","27/02/2019","07/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f0d7","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0e2","","Question - WALTZ","Does this instance use WALTZ access?","2018-01-12T09:58","26/02/2019","07/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f0d7","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0e3","","Additional steps TBD","TBD","2018-01-12T09:58","","","backlog","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f0d7","59f77e492e7ceb2b6021e195","0","","","","null",""
"5a5886c8a27c2103ff73f0e4","","Question - Others","Does this instance use an ","2018-01-12T09:58","26/02/2019","07/02/2019","Planned","Active","","","","","","","","","","","","null","5a5886c8a27c2103ff73f0d7","59f77e492e7ceb2b6021e195","0","","","","null",""
