"_id__$oid","parentIds__-","title","description","createdDate","dates__due","dates__start","dates__type","status","authorIds___id__$oid","authorIds__name","authorIds__email","authorIds__username","authorIds__password","authorIds____v","authorIds__firstname","authorIds__lastname","authorIds__title","authorIds__-","dependencyIds____-","dependencyIds","parentFolderIds__$oid","user__$oid","__v","roles____001","roles____002","roles____003","roles","attachents"
"5a592e48bbb18f06e9457d9f","","UIAssetReceivedandUploaded","Have we received and uploaded the UI assets?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d58","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457da0","","Set UI Default Copy-TBD as Applicable","Have we setup the default copy in the UI?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d58","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457da1","","Provide Instruction for UI Copy Editing","Have we sent instructions on how to edit the copy with in the UI?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d58","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457da2","","Milestone: VerifyAlphaUIConfigComplete","Have we onfirmed that initial UI configuration is complete?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d58","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457da3","","ELVT-Events Management Docs/Training Complete","","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d5d","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457da4","","ELVT-Events Training as Necessary","","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d5d","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457da6","","ID/Intro Key Contact","Who should be our main Food and Beverage contact(s)?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d55","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457da7","","Assign Key Stakeholder for Responsibility(Elevate&Client)","<Setup key stakeholder within PMtool>","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d55","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457da8","","IDCommsSystem(s)(IfApplicable)","What Communications System(s) does this instance use?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d55","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457da9","","ELVT-F&B Management Training As Necessary","","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d5a","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457daa","","ELVT-Verify F&B Management Docs/Training Complete","","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d5a","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dab","","ELVT-Concierge Training/Docs Complete","","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d5f","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dac","","ELVT-Concierge Training As Necessary","","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d5f","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dad","","**PROCESS CLARIFICATION NEEDED**","TBD","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d7c","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dae","","ID ACS Platform","What Access Control Software (ACS) does this instance use?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d81","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457daf","","Intro Elevate to ACS Key Contact","Who should be our contact at your ACS vendor?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d81","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457db0","","Request: ACS Documentation","Have we requested the ACS documentation?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d81","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457db1","","Request: ACS SDK","Have we requested the ACS SDK (software development kit)?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d81","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457db2","","Request: ACS API Access","Have we requested access into the ACS API (application programming interface)?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d81","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457db3","","ELVT: Provide Instruction Doc For HID Acct Tie-in","Have we provided instruction on how to tie-in the HID account?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d7b","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457db4","","Client: Begin HID Access Process","Has this instance began the HID access process?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d7b","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457db5","","Client: ProvidedHIDAcctAccessPW","Has this instance provided the HID account access password?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d7b","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457db6","","ELVT-HIDAcctTie-InVerified","Have we confirmed that theHIDaccounttie-inhasbeenverified?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d7b","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457db7","","VerifyTestMobileIDPoolAddedtoAccount","Have we confirmed that the sample Mobile ID Pool has been added to the account?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d7b","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457db8","","VerifyTechnicalForegroundAccessActive","Have we confirmed that the Technical Foreground Access is active?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d7b","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457db9","","Background: Begin Beacon Placement Discovery","Where will the Beacons be placed with in this instance?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d7b","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dba","","Question - HID","Does this instance use HID access systems?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d80","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dbb","","? - BLE Enabled","Are their readers BLE (Bluetooth Low-Energy) enabled?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d80","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dbc","","? - NFC Enabled","Are their readers NFC (near-field communication) enabled?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d80","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dbd","","Question - WALTZ","Does this instance use WALTZ access?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d80","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dbe","","Additional steps TBD","TBD","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d80","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dbf","","Question - Others","Does this instance use an ""other"" access system?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d80","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dc0","","Additional Data Gathering As Needed","TBD","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d80","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dc1","","Intro Elevate to VMS Key Contact","Who should be our contact at your VMS vendor?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d82","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dc2","","Request: VMS Documentation","Have we requested the VMS documentation?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d82","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dc3","","Request: VMS SDK","Have we requested the VMS SDK (software development kit)?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d82","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dc4","","Request: VMS API Access","Have we requested access into the VMS API (application programming interface)?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d82","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dc5","","ID VMS Platform","What Vistor Management Software (VMS) does this instance use?","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d82","59f77e492e7ceb2b6021e195","0","","","","",""
"5a592e48bbb18f06e9457dc6","","ID Intro Key Stackholders","<Set up key stakeholder within PM tool>","2018-01-12T21:53","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a592e48bbb18f06e9457d82","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114e4","","Milestone-ELVT-provide url list for white labeling to IT/Security Contact","Have we provided a list of items that will need to be digitally white labeled?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114cf","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114e5","","Onsite Testing (asnecessary ONLY)","Have we gone on site to test the app?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114cf","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114e6","","Wi-Fi Network(1)","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114cf","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114e7","","Wi-Fi Network(2)","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114cf","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114e8","","Mobile GPS Resolution","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114cf","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114e9","","URL Access","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114cf","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114ea","","Corp Domain Access","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114cf","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114eb","","Corp EmlAccess","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114cf","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114ec","","Provide Instruction for UI AssetUpdating","Have we provided instruction on how to update the user interface(UI)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d0","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114ed","","UIAssetReceivedandUploaded","Have we received and uploaded the UI assets?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d0","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114ee","","Set UI Default Copy-TBD as Applicable","Have we setup the default copy in the UI?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d0","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114ef","","Provide Instruction for UI Copy Editing","Have we sent instructions on how to edit the copy with in the UI?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d0","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114f0","","Milestone: VerifyAlphaUIConfigComplete","Have we onfirmed that initial UI configuration is complete?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d0","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114f4","","ELVT-F&B Management Training As Necessary","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d2","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114f5","","ELVT-Verify F&B Management Docs/Training Complete","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d2","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114f6","","Process TBD","TBD","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d3","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114f7","","ELVT-Facilities Training as Necessary","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d4","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114f8","","ELVT-Facilities Training/Docs Complete","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d4","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114f9","","ID/Intro Key Contact","Who should be our main Food and Beverage contact(s)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dc","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114fa","","Assign Key Stakeholder for Responsibility (Elevate & Client)","<Set up key stakeholder within PM tool>","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dc","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114fb","","ID POS/Inventory Management System(s) (IMS)","What Point of Sale System (POS)/Inventory Management System(s) (IMS) does this instance use?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dc","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114fc","","Request: POS Documentation","Have we requested the POS documentation?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dc","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114fd","","Request: POS SDK","Have we requested the POS SDK (software development kit)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dc","59f77e492e7ceb2b6021e195","0","","","","",""
