"_id__$oid","parentIds__-","title","description","createdDate","dates__due","dates__start","dates__type","status","authorIds___id__$oid","authorIds__name","authorIds__email","authorIds__username","authorIds__password","authorIds____v","authorIds__firstname","authorIds__lastname","authorIds__title","authorIds__-","dependencyIds____-","dependencyIds","parentFolderIds__$oid","user__$oid","__v","roles____001","roles____002","roles____003","roles","attachents"
"5a5ab7f209fe982af6b114fe","","Request: POS API Access","Have we requested access into the POS API (application programming interface)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dc","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b114ff","","Request: IMS Documentation","Have we requested the IMS documentation?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dc","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11500","","Request: IMS SDK","Have we requested the IMS SDK (software development kit)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dc","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11501","","Request: IMS API Access","Have we requested access into the IMS API (application programming interface)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dc","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11508","","ELVT-Events Management Docs/Training Complete","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d5","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11509","","ELVT-Events Training as Necessary","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d5","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1150a","","Requested: Building Imagery & Title Icon","Have we requested the building`s imagery and logo?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114da","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1150b","","ID/Intro Key Contact","Who should be our main Food and Beverage contact(s)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114df","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1150c","","Assign Key Stakeholder for Responsibility(Elevate&Client)","<Setup key stakeholder within PMtool>","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114df","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1150d","","IDCommsSystem(s)(IfApplicable)","What Communications System(s) does this instance use?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114df","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1150e","","**PROCESS CLARIFICATION NEEDED**","TBD","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114f3","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11512","","ELVT-Verify LLComms Training/Docs Complete","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d6","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11513","","ELVT-Comms Training As Necessary","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d6","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11514","","ID/Intro Key Contact","Who should be our main Events contact(s)? ","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114de","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11515","","Assign Key Stakeholder for Responsibility (Elevate & Client) ","<Set up key stakeholder within PM tool> ","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114de","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11516","","ID Events CMS (As applicable) ","What Content Management System (CMS) does this instance use? ","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114de","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11517","","Request: Events CMS Access (As Applicable) ","Have we requested access into the event`sCMS(Content Management Software)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114de","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11518","","Request: SampleEventsData","Have we requested sample Events data?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114de","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11519","","Confirm: SampleEventsDataReceived","Have we received the same Events data?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114de","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1151a","","**PROCESS CLARIFICATION NEEDED**","TBD","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114f2","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1151b","","ELVT-Concierge Training/Docs Complete","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d7","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1151c","","ELVT-Concierge Training As Necessary","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d7","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11520","","ID/Intro Key Contact","Who should be our mainFood and Beverage contact(s)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114e0","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11521","","Assign Key Stakeholder for Responsibility(Elevate&Client)","<Setup key stakeholder within PMtool>","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114e0","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11522","","IDSystem(s)(IfApplicable)","What Concierege System does this instance use?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114e0","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11524","","UI Config","This is a default-on option for any landlord or standalone implementation","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d9","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11525","","? - Security Y/N","Will we implement security for this instance?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d9","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11526","","? - F&B Y/N","Will we implement Food & Beverage for this instance?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d9","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11527","","? - Facilities Booking Y/N","Will we implement Facilities/Conference Room booking for this instance?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d9","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11528","","? - Events Y/N","Will we implement Events for this instance?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d9","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11529","","? - Comms Y/N","Will we implement Communications for this instance?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d9","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1152a","","? - Concierge Y/N","Will we implement Concierge for this instance?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114d9","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1152b","","ID/Intro Key Contact"," Who should be our main Facilities contact(s)?  contact(s)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dd","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1152c","","Assign Key Stakeholder for Responsibility (Elevate & Client)","<Set up key stakeholder within PM tool>","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dd","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1152d","","Request: Facilities Details: Occupancy, Rates, Imagery "," Have we requested the conference rooms imagery, occupancy, and rates?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114dd","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1152e","","ELVT v1 BETA Release to Client Testers-Feature Complete","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114e2","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1152f","","ELVT Provide feedback/bug gathering process documentation","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114e2","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11530","","Client: Provide Testing Feedback","","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114e2","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11531","","ELVT: Provide Instruction Doc For HID Acct Tie-in","Have we provided instruction on how to tie-in the HID account?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114f1","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11532","","Client: Begin HID Access Process","Has this instance began the HID access process?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114f1","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11533","","Client: ProvidedHIDAcctAccessPW","Has this instance provided the HID account access password?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114f1","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11534","","ELVT-HIDAcctTie-InVerified","Have we confirmed that theHIDaccounttie-inhasbeenverified?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114f1","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11535","","VerifyTestMobileIDPoolAddedtoAccount","Have we confirmed that the sample Mobile ID Pool has been added to the account?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114f1","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11536","","VerifyTechnicalForegroundAccessActive","Have we confirmed that the Technical Foreground Access is active?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114f1","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11537","","Background: Begin Beacon Placement Discovery","Where will the Beacons be placed with in this instance?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b114f1","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11538","","ID ACS Platform","What Access Control Software (ACS) does this instance use?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151e","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11539","","Intro Elevate to ACS Key Contact","Who should be our contact at your ACS vendor?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151e","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1153a","","Request: ACS Documentation","Have we requested the ACS documentation?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151e","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1153b","","Request: ACS SDK","Have we requested the ACS SDK (software development kit)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151e","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1153c","","Request: ACS API Access","Have we requested access into the ACS API (application programming interface)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151e","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1153d","","Question - HID","Does this instance use HID access systems?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151d","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1153e","","? - BLE Enabled","Are their readers BLE (Bluetooth Low-Energy) enabled?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151d","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b1153f","","? - NFC Enabled","Are their readers NFC (near-field communication) enabled?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151d","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11540","","Question - WALTZ","Does this instance use WALTZ access?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151d","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11541","","Additional steps TBD","TBD","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151d","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11542","","Question - Others","Does this instance use an ""other"" access system?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151d","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11543","","Additional Data Gathering As Needed","TBD","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151d","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11544","","Intro Elevate to VMS Key Contact","Who should be our contact at your VMS vendor?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151f","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11545","","Request: VMS Documentation","Have we requested the VMS documentation?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151f","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11546","","Request: VMS SDK","Have we requested the VMS SDK (software development kit)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151f","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11547","","Request: VMS API Access","Have we requested access into the VMS API (application programming interface)?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151f","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11548","","ID VMS Platform","What Vistor Management Software (VMS) does this instance use?","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151f","59f77e492e7ceb2b6021e195","0","","","","",""
"5a5ab7f209fe982af6b11549","","ID Intro Key Stackholders","<Set up key stakeholder within PM tool>","2018-01-14T01:52","","","backlog","Active","59f77e492e7ceb2b6021e195","John","[email]","user1","$2a$10$IviJ9KiBXzoEudXGDVYy.Otvnsyl8I6kIiaOOXB13lu0mZzilH4QW","0","Asher","Swing","","","","","5a5ab7f209fe982af6b1151f","59f77e492e7ceb2b6021e195","0","","","","",""
