"_id__$oid","parentIds__-","title","createdDate","dates__due","dates__start","dates__type","user__$oid","__v","description","briefDescription","roles","status","authorIds__-","dependencyIds","attachents","dependencyIds____001","dependencyIds____002","dependencyIds____003"
"5a291e5ad2ae994d8c83a4db","5a291e1dd2ae994d8c83a4b0","LL: ID Comms System(s)","2017-12-07T10:56","2018-01-20T09:09","2017-12-30T09:09","Planned","59fb4c444df99e7c5518e758","0","","","null","Active","KUAC7Y6X","","","","",""
"5a291e69d2ae994d8c83a4dc","5a291e1dd2ae994d8c83a4b0","LL: ID Key Contact","2017-12-07T10:56","2018-04-04T09:09","2018-01-04T09:09","Planned","59fb4c444df99e7c5518e758","0","","","5a38e11db707f85334b3798b","Active","","","","","",""
"5a291e77d2ae994d8c83a4dd","5a291e1dd2ae994d8c83a4b0","LL: Intro Elevate to Key Contact","2017-12-07T10:56","2018-02-15T09:09","2018-01-04T09:09","Planned","59fb4c444df99e7c5518e758","0","","","5a38e11db707f85334b3798b","Active","","","","","",""
"5a291f03d2ae994d8c83a4de","5a291e1dd2ae994d8c83a4b1","TNT: ID Comms System(s)","2017-12-07T10:59","2018-09-13T12:12","2017-12-30T12:12","Planned","59fb4c444df99e7c5518e758","0","","","5a38e11db707f85334b3798b","Active","","","","","",""
"5a291f29d2ae994d8c83a4df","5a291e1dd2ae994d8c83a4b1","TNT: ID Key Contact","2017-12-07T10:59","2018-11-16T12:12","2017-12-31T12:12","Planned","59fb4c444df99e7c5518e758","0","","","5a38e11db707f85334b3798b","Active","","","","","",""
"5a295624d2ae994d8c83a4e0","5a291e1dd2ae994d8c83a4b1","TNT: Intro Elevate to Key Contact","2017-12-07T14:54","2019-01-09T09:00","2017-12-30T09:00","Planned","59fb4c444df99e7c5518e758","0","","","5a38e11db707f85334b3798b","Active","","","","","",""
"5a295653d2ae994d8c83a4e1","5a291e1dd2ae994d8c83a4b3","LL: Concierge Needs","2017-12-07T14:55","2018-01-31T10:10","2017-12-22T10:10","Planned","59fb4c444df99e7c5518e758","0","","","5a38e11db707f85334b3798b","Active","","","","","",""
"5a295670d2ae994d8c83a4e2","5a291e1dd2ae994d8c83a4b3","LL: ID Key Contact","2017-12-07T14:55","2018-01-30T12:12","2017-12-28T12:12","Planned","59fb4c444df99e7c5518e758","0","","","5a38e11db707f85334b3798b","Active","","","","","",""
"5a295693d2ae994d8c83a4e3","5a291e1dd2ae994d8c83a4b3","LL: ID System(s)","2017-12-07T14:56","2018-04-12T09:10","2017-12-22T09:10","Planned","59fb4c444df99e7c5518e758","0","","","null","Active","","","","","",""
"5a2956b2d2ae994d8c83a4e4","5a291e1dd2ae994d8c83a4b3","LL: Intro Elevate to Key Contact","2017-12-07T14:56","2018-03-14T10:10","2017-12-30T10:10","Planned","59fb4c444df99e7c5518e758","0","","","5a38e11db707f85334b3798b","Active","","","","","",""
"5a2956d2d2ae994d8c83a4e5","5a291e1dd2ae994d8c83a4b4","TNT: Concierge Needs","2017-12-07T14:57","2018-03-15T10:10","2017-12-30T10:10","Planned","59fb4c444df99e7c5518e758","0","","","5a38e11db707f85334b3798b","Active","","","","","",""
"5a2956eed2ae994d8c83a4e6","5a291e1dd2ae994d8c83a4b4","TNT: ID Key Contact","2017-12-07T14:57","2017-12-14T10:10","2017-12-14T10:10","Planned","59fb4c444df99e7c5518e758","0","","","null","Completed","","","","5a291e5ad2ae994d8c83a4db","5a291e77d2ae994d8c83a4dd",""
"5a295725d2ae994d8c83a4e7","5a291e1dd2ae994d8c83a4b4","TNT: ID System(s)","2017-12-07T14:58","2018-08-10T09:01","2018-04-13T09:01","Planned","59fb4c444df99e7c5518e758","0","","","5a38e11db707f85334b3798b","Active","","","","","",""
"5a29573fd2ae994d8c83a4e8","5a291e1dd2ae994d8c83a4b4","TNT: Intro Elevate to Key Contact","2017-12-07T14:59","2017-12-15T10:10","2017-12-15T10:10","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2957bdd2ae994d8c83a4e9","5a291e1dd2ae994d8c83a4b6","Request: Events CMS Access","2017-12-07T15:01","2017-12-16T10:10","2017-12-16T10:10","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2957ddd2ae994d8c83a4ea","5a291e1dd2ae994d8c83a4b6","ID: Events CMS","2017-12-07T15:01","2017-12-15T10:10","2017-12-15T10:10","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2957f9d2ae994d8c83a4eb","5a291e1dd2ae994d8c83a4b6","Intro Elevate to Key Contact","2017-12-07T15:02","2017-12-08T10:10","2017-12-08T10:10","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a29589bd2ae994d8c83a4ee","5a291e1dd2ae994d8c83a4b7","ID: Events CMS","2017-12-07T15:04","2017-12-09T09:09","2017-12-09T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2958b4d2ae994d8c83a4ef","5a291e1dd2ae994d8c83a4b7","Intro Elevate to Key Contact","2017-12-07T15:05","2017-12-09T10:10","2017-12-09T10:10","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2958d0d2ae994d8c83a4f0","5a291e1dd2ae994d8c83a4b7","Request: Events CMS Access","2017-12-07T15:05","2017-12-08T10:10","2017-12-08T10:10","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2969727f16b95983db0874","5a291e1dd2ae994d8c83a4bc","Request: Intro to F&B Key Contact","2017-12-07T16:16","2017-12-06T09:09","2017-12-06T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2969ec7f16b95983db0875","5a291e1dd2ae994d8c83a4bd","Request: IMS API Access","2017-12-07T16:18","2017-12-08T12:12","2017-12-08T12:12","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a296a087f16b95983db0876","5a291e1dd2ae994d8c83a4bd","Request: IMS Documentation","2017-12-07T16:19","2017-12-08T09:09","2017-12-08T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a296a247f16b95983db0877","5a291e1dd2ae994d8c83a4bd","Request: IMS SDK","2017-12-07T16:19","2017-12-22T09:09","2017-12-22T09:09","Planned","59fb4c444df99e7c5518e758","0","","","null","","","null","{""kind"":""drive#file"",""id"":""101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E"",""etag"":""\""kljkfPLilWKR-FCMd2b3g_UQHPE/MTUwNzc4MzM3MzE1Mw\"""",""selfLink"":""https://www.googleapis.com/drive/v2/files/101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E"",""webContentLink"":""https://drive.google.com/uc?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&export=download"",""alternateLink"":""https://docs.google.com/document/d/101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E/edit?usp=drivesdk"",""embedLink"":""https://docs.google.com/document/d/101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E/preview"",""iconLink"":""https://drive-thirdparty.googleusercontent.com/16/type/application/vnd.google-apps.document"",""thumbnailLink"":""https://docs.google.com/feeds/vt?gd=true&id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&v=3&s=AMedNnoAAAAAWkZYTeL_RxeqpluUXYKmNLZcPsA0war4&sz=s220"",""title"":""resume_Dinesh_ (1).docx"",""mimeType"":""application/vnd.google-apps.document"",""labels"":{""starred"":false,""hidden"":false,""trashed"":false,""restricted"":false,""viewed"":true},""createdDate"":""2017-10-12T04:38:49.828Z"",""modifiedDate"":""2017-10-12T04:42:53.153Z"",""modifiedByMeDate"":""2017-10-12T04:42:53.153Z"",""lastViewedByMeDate"":""2017-10-12T04:42:53.153Z"",""markedViewedByMeDate"":""1970-01-01T00:00:00.000Z"",""version"":""15"",""parents"":[{""kind"":""drive#parentReference"",""id"":""0Bzl8fAFxVxghWDU0SVZBQ210a2s"",""selfLink"":""https://www.googleapis.com/drive/v2/files/101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E/parents/0Bzl8fAFxVxghWDU0SVZBQ210a2s"",""parentLink"":""https://www.googleapis.com/drive/v2/files/0Bzl8fAFxVxghWDU0SVZBQ210a2s"",""isRoot"":false}],""exportLinks"":{""application/rtf"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=rtf"",""application/vnd.oasis.opendocument.text"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=odt"",""text/html"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=html"",""application/pdf"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=pdf"",""application/epub+zip"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=epub"",""application/zip"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=zip"",""application/vnd.openxmlformats-officedocument.wordprocessingml.document"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=docx"",""text/plain"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=txt""},""userPermission"":{""kind"":""drive#permission"",""etag"":""\""kljkfPLilWKR-FCMd2b3g_UQHPE/hD9AYDqNB5L8ixUIXuaX7hsGMgk\"""",""id"":""me"",""selfLink"":""https://www.googleapis.com/drive/v2/files/101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E/permissions/me"",""role"":""owner"",""type"":""user""},""quotaBytesUsed"":""0"",""ownerNames"":[""Dinesh Sharma""],""owners"":[{""kind"":""drive#user"",""displayName"":""Dinesh Sharma"",""picture"":{""url"":""https://lh6.googleusercontent.com/-rcKrgbQwhB0/AAAAAAAAAAI/AAAAAAAAAUg/FljiKDfVkbA/s64/photo.jpg""},""isAuthenticatedUser"":true,""permissionId"":""00494963285621631845"",""emailAddress"":""[email]""}],""lastModifyingUserName"":""Dinesh Sharma"",""lastModifyingUser"":{""kind"":""drive#user"",""displayName"":""Dinesh Sharma"",""picture"":{""url"":""https://lh6.googleusercontent.com/-rcKrgbQwhB0/AAAAAAAAAAI/AAAAAAAAAUg/FljiKDfVkbA/s64/photo.jpg""},""isAuthenticatedUser"":true,""permissionId"":""00494963285621631845"",""emailAddress"":""[email]""},""capabilities"":{""canCopy"":true,""canEdit"":true},""editable"":true,""copyable"":true,""writersCanShare"":true,""shared"":true,""explicitlyTrashed"":false,""appDataContents"":false,""spaces"":[""drive""],""result"":{""kind"":""drive#file"",""id"":""101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E"",""etag"":""\""kljkfPLilWKR-FCMd2b3g_UQHPE/MTUwNzc4MzM3MzE1Mw\"""",""selfLink"":""https://www.googleapis.com/drive/v2/files/101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E"",""webContentLink"":""https://drive.google.com/uc?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&export=download"",""alternateLink"":""https://docs.google.com/document/d/101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E/edit?usp=drivesdk"",""embedLink"":""https://docs.google.com/document/d/101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E/preview"",""iconLink"":""https://drive-thirdparty.googleusercontent.com/16/type/application/vnd.google-apps.document"",""thumbnailLink"":""https://docs.google.com/feeds/vt?gd=true&id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&v=3&s=AMedNnoAAAAAWkZYTeL_RxeqpluUXYKmNLZcPsA0war4&sz=s220"",""title"":""resume_Dinesh_ (1).docx"",""mimeType"":""application/vnd.google-apps.document"",""labels"":{""starred"":false,""hidden"":false,""trashed"":false,""restricted"":false,""viewed"":true},""createdDate"":""2017-10-12T04:38:49.828Z"",""modifiedDate"":""2017-10-12T04:42:53.153Z"",""modifiedByMeDate"":""2017-10-12T04:42:53.153Z"",""lastViewedByMeDate"":""2017-10-12T04:42:53.153Z"",""markedViewedByMeDate"":""1970-01-01T00:00:00.000Z"",""version"":""15"",""parents"":[{""kind"":""drive#parentReference"",""id"":""0Bzl8fAFxVxghWDU0SVZBQ210a2s"",""selfLink"":""https://www.googleapis.com/drive/v2/files/101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E/parents/0Bzl8fAFxVxghWDU0SVZBQ210a2s"",""parentLink"":""https://www.googleapis.com/drive/v2/files/0Bzl8fAFxVxghWDU0SVZBQ210a2s"",""isRoot"":false}],""exportLinks"":{""application/rtf"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=rtf"",""application/vnd.oasis.opendocument.text"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=odt"",""text/html"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=html"",""application/pdf"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=pdf"",""application/epub+zip"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=epub"",""application/zip"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=zip"",""application/vnd.openxmlformats-officedocument.wordprocessingml.document"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=docx"",""text/plain"":""https://docs.google.com/feeds/download/documents/export/Export?id=101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E&exportFormat=txt""},""userPermission"":{""kind"":""drive#permission"",""etag"":""\""kljkfPLilWKR-FCMd2b3g_UQHPE/hD9AYDqNB5L8ixUIXuaX7hsGMgk\"""",""id"":""me"",""selfLink"":""https://www.googleapis.com/drive/v2/files/101yx9ZSJWcAvjL1xo-8MRNbXMy4Mr6FHYL2afMd3n-E/permissions/me"",""role"":""owner"",""type"":""user""},""quotaBytesUsed"":""0"",""ownerNames"":[""Dinesh Sharma""],""owners"":[{""kind"":""drive#user"",""displayName"":""Dinesh Sharma"",""picture"":{""url"":""https://lh6.googleusercontent.com/-rcKrgbQwhB0/AAAAAAAAAAI/AAAAAAAAAUg/FljiKDfVkbA/s64/photo.jpg""},""isAuthenticatedUser"":true,""permissionId"":""00494963285621631845"",""emailAddress"":""[email]""}],""lastModifyingUserName"":""Dinesh Sharma"",""lastModifyingUser"":{""kind"":""drive#user"",""displayName"":""Dinesh Sharma"",""picture"":{""url"":""https://lh6.googleusercontent.com/-rcKrgbQwhB0/AAAAAAAAAAI/AAAAAAAAAUg/FljiKDfVkbA/s64/photo.jpg""},""isAuthenticatedUser"":true,""permissionId"":""00494963285621631845"",""emailAddress"":""[email]""},""capabilities"":{""canCopy"":true,""canEdit"":true},""editable"":true,""copyable"":true,""writersCanShare"":true,""shared"":true,""explicitlyTrashed"":false,""appDataContents"":false,""spaces"":[""drive""]}}","","",""
"5a296a397f16b95983db0878","5a291e1dd2ae994d8c83a4bd","Request: POS API Access","2017-12-07T16:20","2017-12-15T09:09","2017-12-15T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a296a537f16b95983db0879","5a291e1dd2ae994d8c83a4bd","Request: POS Documentation","2017-12-07T16:20","2017-12-08T10:10","2017-12-08T10:10","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a296a767f16b95983db087a","5a291e1dd2ae994d8c83a4bd","Request: POS SDK","2017-12-07T16:21","2017-12-09T10:01","2017-12-09T10:01","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a296afe7f16b95983db087b","5a291e1dd2ae994d8c83a4be","Request: Intro to F&B Key Contact","2017-12-07T16:23","2017-12-08T09:09","2017-12-08T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a29ea037f16b95983db087c","5a291e1dd2ae994d8c83a4bf","Request: IMS API Access","2017-12-08T01:25","2017-12-15T09:09","2017-12-15T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a29ea207f16b95983db087d","5a291e1dd2ae994d8c83a4bf","Request: IMS Documentation","2017-12-08T01:25","2017-12-09T09:09","2017-12-09T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a29ea3c7f16b95983db087e","5a291e1dd2ae994d8c83a4bf","Request: IMS SDK","2017-12-08T01:26","2017-12-09T09:09","2017-12-09T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a29ea5c7f16b95983db087f","5a291e1dd2ae994d8c83a4bf","Request: POS API Access","2017-12-08T01:26","2017-12-16T09:09","2017-12-16T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a29ea837f16b95983db0880","5a291e1dd2ae994d8c83a4bf","Request: POS Documentation","2017-12-08T01:27","2017-12-09T09:09","2017-12-09T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a29eaa57f16b95983db0881","5a291e1dd2ae994d8c83a4bf","Request: POS SDK","2017-12-08T01:28","2017-12-09T09:00","2017-12-09T09:00","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2b4abb8b3f12696091b4b0","5a291e1dd2ae994d8c83a4c1","LL: Intro Elevate to Key Contact","2017-12-09T02:30","2017-12-23T09:09","2017-12-23T09:09","Planned","59fb4c444df99e7c5518e758","0","LL: Intro Elevate to Key Contact","","","","","","","","",""
"5a2b4ad68b3f12696091b4b1","5a291e1dd2ae994d8c83a4c1","Question: External Malware Protection","2017-12-09T02:30","2017-12-17T09:09","2017-12-17T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2b4af08b3f12696091b4b2","5a291e1dd2ae994d8c83a4c1","Question: Platform","2017-12-09T02:31","2017-12-14T09:09","2017-12-14T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2b4b0b8b3f12696091b4b3","5a291e1dd2ae994d8c83a4c1","Question: URL Blocking/Filtering","2017-12-09T02:31","2017-12-14T09:09","2017-12-14T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2b4b2a8b3f12696091b4b4","5a291e1dd2ae994d8c83a4c1","Question: URL Redirection","2017-12-09T02:32","2017-12-10T09:09","2017-12-10T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2b4b548b3f12696091b4b5","5a291e1dd2ae994d8c83a4c1","Request: Corp Domain Eml Acct (Testing)","2017-12-09T02:32","2017-12-16T09:59","2017-12-16T09:59","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2e78f4b40b454b027ee43f","5a291e1dd2ae994d8c83a4c8","Tenant: Intro Elevate to  Key Contact","2017-12-11T12:24","2017-12-16T09:09","2017-12-16T09:09","Planned","59fb4c444df99e7c5518e758","0","","","null","","","","","","",""
"5a2e7955b40b454b027ee441","5a291e1dd2ae994d8c83a4c8","Question: Carrier","2017-12-11T12:25","2017-12-14T09:09","2017-12-14T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2e79cbb40b454b027ee442","5a291e1dd2ae994d8c83a4c8","Question: Preferred Devices","2017-12-11T12:27","2017-12-02T09:09","2017-12-02T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a2e79ebb40b454b027ee443","5a291e1dd2ae994d8c83a4c8","Request: Corp Device (Testing)","2017-12-11T12:28","2018-02-15T09:09","2018-02-15T09:09","Planned","59fb4c444df99e7c5518e758","0","","","","","","","","","",""
"5a3a5d253f7b48033ad0c922","5a291e1dd2ae994d8c83a4a8","Comms","2017-12-20T12:52","2017-12-22T09:09","2017-12-22T09:09","Planned","","0","","","","Active","","","","","",""
"5a3a5e3a849c7e03bc3f19ae","5a291e1dd2ae994d8c83a4a9","Conceirge","2017-12-20T12:57","2017-12-28T09:09","2017-12-28T09:09","Planned","59f77e492e7ceb2b6021e195","0","","","","Active","","","","","",""
"5a3a5f47fe6df5048ba756ff","5a291e1dd2ae994d8c83a4aa","Events","2017-12-20T13:01","2017-12-28T09:09","2017-12-28T09:09","Planned","59f77e492e7ceb2b6021e195","0","","","","Active","","","","","",""
"5a3a63b3d348be057512cff9","5a291e1dd2ae994d8c83a4ab","Facility Booking","2017-12-20T13:20","2017-12-22T09:09","2017-12-22T09:09","Planned","59f77e492e7ceb2b6021e195","0","","","","Active","","","","","",""
"5a55b425b34cda3f54e63986","5a291e1dd2ae994d8c83a4ce","Requested: Building imagenary & Title Icon","2018-01-10T06:35","07/01/2019","07/01/2019","Planned","59f77e492e7ceb2b6021e195","0","Have we requested the building's imagery and logo?","","","Active","","","","","",""
"5a55b57bb34cda3f54e63987","5a291e1dd2ae994d8c83a4ce","Received: Building imagenary & Title Icon","2018-01-10T06:40","07/01/2019","07/01/2019","Planned","59f77e492e7ceb2b6021e195","0","Have we received the building's imagery and logo?","","","Active","","","","5a2956d2d2ae994d8c83a4e5","",""
"5a55b7b4b34cda3f54e63989","5a291e1dd2ae994d8c83a4ad","? - Security Y/N","2018-01-10T06:50","31/12/2018","31/12/2018","Planned","59f77e492e7ceb2b6021e195","0","Will we implement security for this instance?","","","Active","","","","","",""
"5a55b808b34cda3f54e6398a","5a291e1dd2ae994d8c83a4ac","? - F&B Y/N","2018-01-10T06:51","31/12/2018","31/12/2018","Planned","59f77e492e7ceb2b6021e195","0","Will we implement Food & Beverage for this instance?","","","Active","","","","","",""
"5a55b853b34cda3f54e6398b","5a291e1dd2ae994d8c83a4ab","? - Facilities Booking Y/N","2018-01-10T06:53","31/12/2018","31/12/2018","Planned","59f77e492e7ceb2b6021e195","0","Will we implement Facilities/Conference Room booking for this instance?","","","Active","","","","","",""
"5a55b8b1b34cda3f54e6398c","5a291e1dd2ae994d8c83a4ab","? - Facilities Booking Y/N","2018-01-10T06:54","31/12/2018","31/12/2018","Planned","59f77e492e7ceb2b6021e195","0","Will we implement Facilities/Conference Room booking for this instance?","","","Active","","","","","",""
"5a55b8f8b34cda3f54e6398d","5a291e1dd2ae994d8c83a4aa","? - Events Y/N","2018-01-10T06:55","31/12/2018","31/12/2018","Planned","59f77e492e7ceb2b6021e195","0","Will we implement Events for this instance?","","","Active","","","","","",""
"5a55b948b34cda3f54e6398e","5a291e1dd2ae994d8c83a4a8","? - Comms Y/N","2018-01-10T06:57","31/12/2018","31/12/2018","Planned","59f77e492e7ceb2b6021e195","0","Will we implement Communications for this instance?","","","Active","","","","","",""
